,Course Code,Offering Department,Course Co-ordinator,Teachers Involved,Course Objectives,Course Contents & Topics,Course Learning Outcomes,Pre-requisites (and Co-requisites and Impermissible combinations),Course Status with Related Major/Minor /Professional Core,Course to PLO Mapping,Offer in 2022 - 2023,Offer in 2023 - 2024,Course Grade,Grade Descriptors,A,B,C,D,Fail,Course Type,Group work No. of Hours,Lectures No. of Hours,Assessment No. of Hours,Reading / Self study No. of Hours,Assignments Weighting in final course grade (%),Examination Weighting in final course grade (%),Project reports Weighting in final course grade (%),Required/recommended readingand online materials,Course Website,Additional Course Information,Tutorials No. of Hours,Laboratory No. of Hours,Test Weighting in final course grade (%),Dissertation Weighting in final course grade (%),Oral presentation Weighting in final course grade (%),Research report Weighting in final course grade (%),Distinction,Pass,Internship work No. of Hours,Supervisor's feedback Weighting in final course grade (%),Written report Weighting in final course grade (%),Presentation Weighting in final course grade (%),Laboratory reports Weighting in final course grade (%),Field work No. of Hours,Project work No. of Hours,Project report Weighting in final course grade (%),Essay Weighting in final course grade (%),Report Weighting in final course grade (%),Laboratory work No. of Hours,Presentation No. of Hours,Meeting with supervisor No. of Hours,Discussion No. of Hours

119,CHEM4542,Chemistry,"Prof G H Chen, Chemistry  < ghc@yangtze.hku.hk >","(Dr J Yang,Chemistry) (Prof G H Chen,Chemistry)","This course covers topics in computational chemistry including first-principles methods and molecular dynamics methods.  It is offered to undergraduate and postgraduate students interested in computational chemistry, computational physics and computational biology.","Hartree-Fock molecular orbital method, density-functional theory, time-dependent methods, Basis sets, Force Fields, QM/MM method, free energy calculation, and computer-aided drug design.","understand the basic concepts of density-functional theory; understand the basic numerical techniques of molecular mechanics method and quantum mechanics/molecular mechanics method; employ the existing computational software to calculate the chemical, physical properties of various molecular systems include organic molecules, inorganic materials and biomolecules",Pass in CHEM3541 or PHYS3351,2022 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2022 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2021 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2020 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2019 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2018 Major in Chemistry (Intensive) < PLO 1,2,3,5 >","Y       
                       2nd sem",N,A+ to F,"A    Mastery of advanced knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Strong analytical and critical abilities and logical thinking, with strong ability to apply knowledge to practical problems in physical chemistry.  B    Substantial command of a broad range of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of analytical and critical abilities and logical thinking, with ability to apply knowledge to practical problems in physical chemistry.  C    Command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of some analytical and critical abilities and logical thinking, with ability to apply knowledge to familiar problems in physical chemistry.  D    Partial but limited command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of some coherent analytical and critical abilities and logical thinking, with limited ability to apply knowledge to practical problems in physical chemistry.  Fail Little or no evidence of command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Lack of analytical and critical abilities and logical thinking, with very little or no ability to apply knowledge to practical problems in physical chemistry.","Mastery of advanced knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Strong analytical and critical abilities and logical thinking, with strong ability to apply knowledge to practical problems in physical chemistry.","Substantial command of a broad range of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of analytical and critical abilities and logical thinking, with ability to apply knowledge to practical problems in physical chemistry.","Command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of some analytical and critical abilities and logical thinking, with ability to apply knowledge to familiar problems in physical chemistry.","Partial but limited command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Evidence of some coherent analytical and critical abilities and logical thinking, with limited ability to apply knowledge to practical problems in physical chemistry.","Little or no evidence of command of knowledge on following topics: density-functional theory, Kohn-Sham equation, time-dependent density-functional theory, open system, molecular dynamics, force field, and quantum mechanics/molecular mechanics. Lack of analytical and critical abilities and logical thinking, with very little or no ability to apply knowledge to practical problems in physical chemistry.",Lecture with laboratory component course,,24,,100,50,50,,Attila Szabo & Neil S. Ostlund: Modern Quantum Chemistry (1st ed.)Robert G. Parr & Weitao Yang: Density-Functional Theory of Atoms and MoleculesJ.M. Haile: Molecular Dynamics SimulationAndrew R. Leach: Molecular Modelling - Principles and Applications,NIL,This course is equivalent to CHEM6109 Computational Chemistry.CHEM4542 is offered every other year.Laboratory classes are mandatory.  Students must complete ALL experiments and laboratory reports to pass this course.,6,24,,,,,,,,,,,,,,,,,,,,

120,CHEM4543,Chemistry,"Prof G H Chen/Dr C Y Yam, Chemistry  < ghc@yangtze.hku.hk/yamcy@yangtze.hku.hk >","(Prof D L Phillips,Chemistry) (Prof G H Chen/Dr C Y Yam,Chemistry)",This course covers advanced topics in physical chemistry.  It is offered for students majoring in physical chemistry and for students who are interested in postgraduate studies.,"Time-resolved spectroscopy methods, excited states and reactive intermediates, photophysics and photochemical processes, chemical reaction mechanisms, advanced quantum mechanical methods, reaction pathways and surface crossings.","understand the basic concepts of quantum chemistry, statistical thermodynamics and molecular dynamics; understand Hartree-Fock method, statistical ensembles, quantum statistics, H-theorem, and reaction dynamics; understand the elementary numerical procedures in Hartree-Fock and molecular mechanics methods",Pass in CHEM3541,2022 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2022 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2021 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2020 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2019 Major in Chemistry (Intensive) < PLO 1,2,3,5 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Chemistry < PLO 1,2,3,5 >
                              
                             
                                                     
                                                          2018 Major in Chemistry (Intensive) < PLO 1,2,3,5 >","Y       
                       2nd sem",Y,A+ to F,"A    Mastery of advanced knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Strong analytical and critical abilities and logical thinking, with strong ability to apply knowledge to practical problems in physical chemistry.  B    Substantial command of a broad range of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of analytical and critical abilities and logical thinking, with ability to apply knowledge to practical problems in physical chemistry.  C    Command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of some analytical and critical abilities and logical thinking, with ability to apply knowledge to familiar problems in physical chemistry.  D    Partial but limited command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of some coherent analytical and critical abilities and logical thinking, with limited ability to apply knowledge to practical problems in physical chemistry.  Fail Little or no evidence of command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Lack of analytical and critical abilities and logical thinking, with very little or no ability to apply knowledge to practical problems in physical chemistry.","Mastery of advanced knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Strong analytical and critical abilities and logical thinking, with strong ability to apply knowledge to practical problems in physical chemistry.","Substantial command of a broad range of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of analytical and critical abilities and logical thinking, with ability to apply knowledge to practical problems in physical chemistry.","Command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of some analytical and critical abilities and logical thinking, with ability to apply knowledge to familiar problems in physical chemistry.","Partial but limited command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Evidence of some coherent analytical and critical abilities and logical thinking, with limited ability to apply knowledge to practical problems in physical chemistry.","Little or no evidence of command of knowledge on following topics: variation method in quantum mechanics, Hartree-Fock method, perturbation theory, advanced statistical thermodynamics, reaction dynamics. Lack of analytical and critical abilities and logical thinking, with very little or no ability to apply knowledge to practical problems in physical chemistry.",Lecture-based course,,36,,100,50,50,,"P. W. Atkins: Physical ChemistryIra N. Levine: Quantum Chemistry (Prentice Hall, 4th ed.)R. C. Tolman: The Principles of Statistical MechanicsR. D. Levine, R. B. Bernstein: Molecular Reaction Dynam",Nil,"This course is also offered to RPg students, and the course code for RPg students is CHEM6112.",12,,,,,,,,,,,,,,,,,,,,,

121,CHEM4910,Chemistry,"Prof  X D Li, Chemistry  < xiangli@hku.hk >","(Various teachers in the Department,Chemistry)",This course is designed for final year students who would like to gain experience on research methods and techniques by working on small projects on literature research and chemistry research.,The course provides training on chemistry literature research techniques. Students will work on a small project on literature research and a short laboratory-based research project. The laboratory-based projects are provided by the students' supervisors who are assigned by the department.,demonstrate knowledge of academic databases and search engines of chemistry literature; understand the terminology and nomenclature associated with their own research project; demonstrate knowledge and understanding of the chemical techniques they used to do the research in their own research project; demonstrate knowledge and understanding of the results of their own research project and its context in the broader research area,"Pass in at least 24 credits of advanced level disciplinary core/elective chemistry courses (CHEM3XXX or CHEM4XXX) in the Chemistry Major including CHEM3241, and CHEM3341, and CHEM3441, and CHEM3541.; This capstone course is for Chemistry Major students only.; The earliest that a student is allowed to take this capstone course is their year 3 study.",2022 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Chemistry < PLO 1,2,3,4,5,6 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Chemistry < PLO 1,2,3,4,5,6 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Chemistry < PLO 1,2,3,4,5,6 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Chemistry < PLO 1,2,3,4,5,6 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Chemistry < PLO 1,2,3,4,5,6 >","Y       
                       2nd sem",Y,A+ to F,"A    Show an extensive comprehension of the research project. Demonstrate very able analytical and critical thought with presence of some originality. Illuminating utilization and critical analysis / evaluation of information acquired from a wide range of high quality sources. Critical employment of data and results to synthesize appropriate and illuminating conclusions. Demonstrate integration of a wide range of appropriate theories, principles, data and methods. Employ very effective organizational and presentational skills. [Work of A+ should demonstrate substantial additional work beyond that is required in wider areas relevant to the topic.]  B    Show a substantial comprehension of the research project. Demonstrate able analytical and critical thinking with use of relevant information from sources. Demonstrate ability to compose meaningful comparisons between different secondary interpretations. Correct utilization of data and results to form appropriate conclusions. Compose general integration of theories, principles, data and methods. Perform effective organizational and presentational skills.  C    Show a general but incomplete comprehension of the research project. Presence of some analytical and critical thinking with use of relevant information from sources. Demonstrate ability to compose comparisons between different interpretations. Mainly correct but some incorrect utilization of data and results to form appropriate conclusions. Demonstrate some partial integration of theories, principles, data and methods. Perform moderately effective organizational and presentational skills.  D    Show a partial but limited comprehension, with knowledge of some relevant information, of the research project. Presence of some coherent and logical thinking, but with limited analytical and critical abilities. Show utilization and reference of several sources, but mostly via summary instead of by analysis and comparison. Limited ability to employ data and results to form appropriate conclusions. Demonstrate limited integration of theories, principles, data and methods. Perform limited or marginally effective organizational and presentational skills.  Fail Show little or no comprehension of the research project. Evidence of little or lack of analytical and critical abilities, logical and coherent thinking. Limited employment of secondary sources and no critical comparison of them. Incorrectly utilize data and results and/or unable to form appropriate conclusions. Demonstrate little or no integration of theories, principles, data and methods. Organization and presentational skills are of very limited use or ineffective.","Show an extensive comprehension of the research project. Demonstrate very able analytical and critical thought with presence of some originality. Illuminating utilization and critical analysis / evaluation of information acquired from a wide range of high quality sources. Critical employment of data and results to synthesize appropriate and illuminating conclusions. Demonstrate integration of a wide range of appropriate theories, principles, data and methods. Employ very effective organizational and presentational skills. [Work of A+ should demonstrate substantial additional work beyond that is required in wider areas relevant to the topic.]","Show a substantial comprehension of the research project. Demonstrate able analytical and critical thinking with use of relevant information from sources. Demonstrate ability to compose meaningful comparisons between different secondary interpretations. Correct utilization of data and results to form appropriate conclusions. Compose general integration of theories, principles, data and methods. Perform effective organizational and presentational skills.","Show a general but incomplete comprehension of the research project. Presence of some analytical and critical thinking with use of relevant information from sources. Demonstrate ability to compose comparisons between different interpretations. Mainly correct but some incorrect utilization of data and results to form appropriate conclusions. Demonstrate some partial integration of theories, principles, data and methods. Perform moderately effective organizational and presentational skills.","Show a partial but limited comprehension, with knowledge of some relevant information, of the research project. Presence of some coherent and logical thinking, but with limited analytical and critical abilities. Show utilization and reference of several sources, but mostly via summary instead of by analysis and comparison. Limited ability to employ data and results to form appropriate conclusions. Demonstrate limited integration of theories, principles, data and methods. Perform limited or marginally effective organizational and presentational skills.","Show little or no comprehension of the research project. Evidence of little or lack of analytical and critical abilities, logical and coherent thinking. Limited employment of secondary sources and no critical comparison of them. Incorrectly utilize data and results and/or unable to form appropriate conclusions. Demonstrate little or no integration of theories, principles, data and methods. Organization and presentational skills are of very limited use or ineffective.",Project-based course,,,,158,,,,Reading materials will be assigned depending on the project.,NIL,Satisfactory completion of this course will be counted towards the Capstone requirement.,,,,,50,50,,,,,,,,,,,,,,,,

122,CHEM4911,Chemistry,"Dr A P L Tong, Chemistry  < apltong@hku.hk >","(Various teachers in the Department,Chemistry)",This project-based course with the theme of Chemistry for a Better Living in a Foreseeable Future aims to provide students with a capstone experience. It aims to enable students to think what are the key issues the world is facing with that have to be solved by chemistry and related technology.  Students will need to apply what they have learnt in classroom and conduct literature search regarding advanced chemistry research and related technology under development to solve the problems identified in their project using various channels.,"No formal teaching. It is expected that students are actively engaged and should devote 120-140 hours to working on this project. Students will work in groups of two or three, under the supervision of the course coordinator.  The duration of the project will be two to three months.  The time of running this project-based course is in the summer (May - August).","observe and evaluate the various issues we are facing with and determine ways in which chemistry can be used to solve the problems; integrate theory and practice, and to understand limitations of their current knowledge; work in a team and to collaborate with people with different background; express scientific ideas effectively in both written and oral forms; develop further logical, critical thinking and creativity; advocate to others the appreciation for chemistry as to its relevance to our daily life",Students are expected to have satisfactorily completed all introductory chemistry disciplinary core courses and at least 24 credits of advanced level disciplinary core/elective chemistry courses in the Chemistry Major.; Students who are interested in taking the course should contact the course coordinator for application in April - May. Late application may not be considered.; This capstone course is for Chemistry Major students only.; The earliest that a student is allowed to take this capstone course is their year 3 study.,2022 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Chemistry < PLO 1,2,3,4,5 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Chemistry < PLO 1,2,3,4,5 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Chemistry < PLO 1,2,3,4,5 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Chemistry < PLO 1,2,3,4,5 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Chemistry < PLO 1,2,3,4,5 >","Y       
                              Summer",Y,A+ to F,"A    Demonstrate thorough grasp of the subject. Show strong analytical and critical abilities and logical thinking, with evidence of original thought. Insightful use and critical analysis / evaluation of information drawn from a full range of high quality sources and to quote/reference aptly. Critical use of data and results to draw appropriate and insightful conclusions. Show integration of the full range of appropriate theories, principles, evidence and techniques. Apply highly effective organizational and presentational skills. [Work of A+ should show considerable additional work beyond that is required in wider areas relevant to the topic.]  B    Demonstrate substantial grasp of the subject. Evidence of analytical and critical abilities and logical thinking. Critical use of relevant information from sources, showing ability to make meaningful comparisons between different secondary interpretations and to quote/reference aptly. Correct use of data of results to draw appropriate conclusions. Show general integration of theories, principles, evidence and techniques. Apply effective organizational and presentational skills.  C    Demonstrate general but incomplete grasp of the subject. Evidence of some analytical and critical abilities and logical thinking. Use of relevant information from sources, showing ability to make comparisons between different interpretations and to quote/reference aptly. Mostly correct but some erroneous use of data and results to draw appropriate conclusions. Show some partial integration of theories, principles, evidence and techniques. Apply moderately effective organizational and presentational skills.  D    Demonstrate partial but limited grasp, with retention of some relevant information, of the subject. Evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Demonstrate use and reference of several sources, but mainly through summary rather than analysis and comparison. Limited ability to use data and results to draw appropriate conclusions. Show limited integration of theories, principles, evidence and techniques. Apply limited or barely effective organizational and presentational skills.  Fail Demonstrate evidence of little or no grasp of the knowledge and understanding of the subject. Evidence of little or lack of analytical and critical abilities, logical and coherent thinking. Limited use of secondary sources and no critical comparison of them. Misuse of data and results and/or unable to draw appropriate conclusions. Show little or no or inapt integration of theories, principles, evidence and techniques. Organization and presentational skills are minimally effective or ineffective.","Demonstrate thorough grasp of the subject. Show strong analytical and critical abilities and logical thinking, with evidence of original thought. Insightful use and critical analysis / evaluation of information drawn from a full range of high quality sources and to quote/reference aptly. Critical use of data and results to draw appropriate and insightful conclusions. Show integration of the full range of appropriate theories, principles, evidence and techniques. Apply highly effective organizational and presentational skills. [Work of A+ should show considerable additional work beyond that is required in wider areas relevant to the topic.]","Demonstrate substantial grasp of the subject. Evidence of analytical and critical abilities and logical thinking. Critical use of relevant information from sources, showing ability to make meaningful comparisons between different secondary interpretations and to quote/reference aptly. Correct use of data of results to draw appropriate conclusions. Show general integration of theories, principles, evidence and techniques. Apply effective organizational and presentational skills.","Demonstrate general but incomplete grasp of the subject. Evidence of some analytical and critical abilities and logical thinking. Use of relevant information from sources, showing ability to make comparisons between different interpretations and to quote/reference aptly. Mostly correct but some erroneous use of data and results to draw appropriate conclusions. Show some partial integration of theories, principles, evidence and techniques. Apply moderately effective organizational and presentational skills.","Demonstrate partial but limited grasp, with retention of some relevant information, of the subject. Evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Demonstrate use and reference of several sources, but mainly through summary rather than analysis and comparison. Limited ability to use data and results to draw appropriate conclusions. Show limited integration of theories, principles, evidence and techniques. Apply limited or barely effective organizational and presentational skills.","Demonstrate evidence of little or no grasp of the knowledge and understanding of the subject. Evidence of little or lack of analytical and critical abilities, logical and coherent thinking. Limited use of secondary sources and no critical comparison of them. Misuse of data and results and/or unable to draw appropriate conclusions. Show little or no or inapt integration of theories, principles, evidence and techniques. Organization and presentational skills are minimally effective or ineffective.",Project-based course,,,80,60,,,,"No specific list of textbooks and references. Students are encouraged to obtain information via various channels (main library, e-journals, internet, and discussions with classmates and teachers, etc.).",,Enrolment of this course is not conducted via the online course selection system and should be made through the relevant Department/School office after approval has been obtained from the course coordinator.,,,,,60,40,,,,,,,,,,,,,,,10,

123,CHEM4966,Chemistry,"Dr K K H Ng, Chemistry  < kkhn3@hku.hk >","(Dr K K H Ng,Chemistry)",This course aims to offer students the opportunities to gain work experience in the industry related to their major of study.  The workplace learning experience would be of great benefits to the students to apply their knowledge gained in the study to the real work environments.  Students have to take on at least 160 hours of internship work either within the University or outside the University arranged by the School/Departments.,"- Within the University: The student will be supervised by a staff member (Supervisor), working on a project or various tasks as instructed by the Supervisor.- Outside the University: The student will work in an external agency related to the major of study.  The student will be supervised under a staff member of the external agency (the External Supervisor) and a staff member of the Department/School of the student (the Internal Supervisor).  The work to be performed by the student will normally be instructed by the External Supervisor, with prior agreement of the Internal Supervisor.",apply knowledge in their major study in solving practical problems in the work place; gain first hand work experience in the industry related to their major study,Pass in at least 24 credits of advanced level disciplinary core/elective chemistry courses (CHEM3XXX or CHEM4XXX) in the Chemistry Major.; This capstone course is for Chemistry Major/ Chemistry Major (Intensive) students only.; The earliest that a student is allowed to take this capstone course is their year 3 study.,2022 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Chemistry (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Chemistry                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Chemistry < PLO 1,2,3,4,5,6 >
